variant_id,preamble_length_bits,pilot_length_bits,payload_chunk_bits,waveform,modulation,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_bit_count,mean_sync_bits,mean_frame_bit_count,mean_pilot_count,mean_overhead_ratio,mean_bit_error_rate,mean_accuracy,success_rate,mean_sync_ber,mean_pilot_ber,mean_pilot_match_rate,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
8,16,4,64,square,psk,combined_drift_timing,450.0,5,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.15625,0.84375,0.0,0.0,0.0,1.0,450.0,DXO_EAN5F3DX90XD,DXO_EAN5F3DX=��
8,16,4,64,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,R7CETEN7GGO8YMM7,R7CETEN7GGO8YMM7
8,16,4,64,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,P L990G W31GKL9Z,P L990G W31GKL9Z
8,16,4,64,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6VK8_2WU9UX01U_P,6VK8_2WU9UX01U_P
8,16,4,64,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0, 8NY9QX22ZACS_B7, 8NY9QX22ZACS_B7
8,16,4,64,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,ITATONUBR969  JG,ITATONUBR969  JG
8,16,4,64,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,C3WJIQX-POQTF Z ,C3WJIQX-POQTF Z 
8,16,4,64,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,NEU4L5 G_TC YFDV,NEU4L5 G_TC YFDV
8,16,4,64,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,W10HO_AYDT7CU8 J,W10HO_AYDT7CU8 J
8,16,4,64,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,U6OJDZ2_ 6FO1SZJ,U6OJDZ2_ 6FO1SZJ
8,16,4,64,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.6015625,0.3984375,0.0,0.0,0.0,1.0,1150.0,IVF4 D9ZQFZ61II4,A���߻�ZQFZ2N���
8,16,4,64,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.609375,0.390625,0.0,0.0,0.0,1.0,1150.0,9M5Z M97PPER1U F,8�ʥ߲�7PPER�߹
8,16,4,64,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.609375,0.390625,0.0,0.0,0.0,1.0,1150.0,H01XWMUW_BTKW2J2,H�Χ���W_BTK�͵�
8,16,4,64,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.34375,0.65625,0.0,0.0,0.0,1.0,450.0,COMXJFHDPJSAVHT2,COMXJFHDN������
8,16,4,64,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.3359375,0.6640625,0.0,0.0,0.0,1.0,450.0,4BVN8NN87Q94JBY-,4BVN8NN87Q˵���
8,16,4,64,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,20.0,148.0,1.0,0.13513513513513514,0.328125,0.671875,0.0,0.0,0.0,1.0,450.0,7CQKDSMRD3AEYRXG,7CQKDSMRD3ದ���
9,16,4,128,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,BSYOY6GU5_8FLM63,BSYOY6GU5_8FLM63
9,16,4,128,sine,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,9BCP7TV5ZKBWWWTP,9BCP7TV5ZKBWWWTP
9,16,4,128,sine,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6RDQYB9ROJVZIFY7,6RDQYB9ROJVZIFY7
9,16,4,128,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,O0P J1T_V28INI-8,O0P J0& ��Ƕ����
9,16,4,128,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,450.0,MIT7I1J KUE98HLU,MIT7I1Jϴ���Ƿ��
9,16,4,128,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,JBU00T2RJMGILBR_,JBU00T%���������
9,16,4,128,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,450.0, O_OOBWF4I6_4XLY, O_OOBT{˶ɠ˧��
9,16,4,128,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.578125,0.421875,0.0,0.0,0.0,1.0,450.0,54IKMOC0AR0OMNEL,54IKMO@Ͼ�ϰ����
9,16,4,128,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.578125,0.421875,0.0,0.0,0.0,1.0,450.0,25U3P1ZC_YUZ _87,25U3P1_�����ߠ��
9,16,4,128,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6796875,0.3203125,0.0,0.0,0.0,1.0,750.0,C7G23CP78ZC9Y7DM,C?CM̼��ǥ�Ʀ�DM
9,16,4,128,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6640625,0.3359375,0.0,0.0,0.0,1.0,750.0,S2ZTS3K1SD7J32F6,S2Z�̴ά�ȵ��F6
9,16,4,128,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,HL-8IZ0U2BL3-M3F,HL-'��Ϫͽ��Ң3F
9,16,4,128,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.140625,0.859375,0.0,0.0,0.0,1.0,450.0,QUKHFH2XF7Y6KY9Y,QUKHFH2XF7Y6IpD�
9,16,4,128,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.125,0.875,0.0,0.0,0.0,1.0,450.0,CKV JKJLD0TT2SLH,CKV JKJLD0TT2Vs�
9,16,4,128,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.1484375,0.8515625,0.0,0.0,0.0,1.0,450.0,IMAQA3558A_5PN-4,IMAQA3558A_5Ph��
9,16,4,128,square,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,302F__AP9R9NDLJD,302F__AP9R9NDLJD
9,16,4,128,square,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,WCJC _TVFDG0LKS_,WCJC _TVFDG0LKS_
9,16,4,128,square,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0, 9L3-XCFTUXYE19E, 9L3-XCFTUXYE19E
9,16,4,128,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,450.0,S4IHRV707NNDG 7F,S4IRDpGI9����ȹ
9,16,4,128,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,450.0,4_S1_UQ7 WI 5755,4_S1_UTH��������
9,16,4,128,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,450.0,LOSMAHB3HN00CVW9,LOSMAHAL���ϼ���
9,16,4,128,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,450.0,NAMSQETT69UAHVVZ,NAMSQU���ƪ�����
9,16,4,128,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5390625,0.4609375,0.0,0.0,0.0,1.0,450.0, BLMVV44CI4J38V3, BLMVV4���˵�ǩ�
9,16,4,128,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,450.0,0D7T U98BN VWEJR,0D7T U?���ߩ����
9,16,4,128,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.7109375,0.2890625,0.0,0.0,0.0,1.0,750.0,BVY8K _YL_HTUCR0,B^YF�ߠ��������0
9,16,4,128,square,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.671875,0.328125,0.0,0.0,0.0,1.0,750.0,F5PX2TN7TLHXCMF2,F5Pͫ�ȫ�����2
9,16,4,128,square,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.671875,0.328125,0.0,0.0,0.0,1.0,750.0,6B46JMV47TUJG7IN,6B4A����ȫ����	N
9,16,4,128,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.53125,0.46875,0.0,0.0,0.0,1.0,850.0,C3Y7HATC_FV3CG7T,C3Y7HHQ����̼��
9,16,4,128,square,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.1015625,0.8984375,0.0,0.0,0.0,1.0,450.0,B TNUMMSR8U2HRJK,B TNUMMSR8U2HW��
9,16,4,128,square,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.125,0.875,0.0,0.0,0.0,1.0,450.0,RHA96GN8W9URJS P,RHA96GN8W9URKw��
9,16,4,128,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,KETV82DIB4DGYDF1,KETV82DIB4DGYDF1
9,16,4,128,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,ZL_-2WTVM8F3 IF3,ZL_-2WTVM8F3 IF3
9,16,4,128,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,G3T34OOJQXZLVU35,G3T34OOJQXZLVU35
9,16,4,128,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.671875,0.328125,0.0,0.0,0.0,1.0,450.0,BE4HW43KSW_ I6GZ,BE4J_δ���߶ɸ�
9,16,4,128,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6484375,0.3515625,0.0,0.0,0.0,1.0,450.0,GU9ET83Z-0PP9K4Y,GU9ET5̥�ϯ�ƴ˦
9,16,4,128,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.640625,0.359375,0.0,0.0,0.0,1.0,450.0,EVN-11 V8PLE 5H-,EVN-12ߩǯ���ʷ�
9,16,4,128,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6796875,0.3203125,0.0,0.0,0.0,1.0,450.0,_3U9G2LTZE_G_YU5,_3U9D�󫥺������
9,16,4,128,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6640625,0.3359375,0.0,0.0,0.0,1.0,450.0,DFNI-AJJ28SY 2MN,DFNI-���Ǭ��Ͳ�
9,16,4,128,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.6484375,0.3515625,0.0,0.0,0.0,1.0,450.0,UT T1WF-A6ZISDX9,UT T1P�Ҿɥ�����
9,16,4,128,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,750.0,DA9WHSBP1-ZUYZY1,DA�������Ҡ�[ZY1
9,16,4,128,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,750.0,8NL4IM9YX0JSIIAE,8NC˶�Ʀ�ϵ�IIAE
9,16,4,128,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.5546875,0.4453125,0.0,0.0,0.0,1.0,750.0,BJ51IFI03_1L3619,BJ2ζ���̠Θ3619
9,16,4,128,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.3125,0.6875,0.0,0.0,0.0,1.0,450.0,2YWOL1_A 5P6R08 ,2YWOL1_A 5�K����
9,16,4,128,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.3046875,0.6953125,0.0,0.0,0.0,1.0,450.0,XCC 4XH-4FJ7R37F,XCC 4XH-4Fl��ȹ
9,16,4,128,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,0.0,0.1111111111111111,0.2734375,0.7265625,0.0,0.0,0.0,1.0,450.0,7FP4E8-TDV8A4364,7FP4E8-TDV< ����
10,16,8,32,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0, V0WSSKC_T QD4-K, V0WSSKC_T QD4-K
10,16,8,32,sine,psk,baseline_awgn,0.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0, DSBS5FI6ERQIRRQ, DSBS5FI6ERQIRRQ
10,16,8,32,sine,psk,baseline_awgn,0.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,AH_L-J2XLQP5L7CV,AH_L-J2XLQP5L7CV
10,16,8,32,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,FJ_J50YP2KN WDQH,FJ_J50YP2KN WDQH
10,16,8,32,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,DK3Z4T48OYY4QJ71,DK3Z4T48OYY4QJ71
10,16,8,32,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,AS2YU7CG8W1RVRRG,AS2YU7CG8W1RVRRG
10,16,8,32,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,Q-Z3P-M7VLU9AAEA,Q-Z3P-M7VLU9AAEA
10,16,8,32,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,0G7G2WOSQMCBFD_N,0G7G2WOSQMCBFD_N
10,16,8,32,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,_HHF_IY LHLQS3E3,_HHF_IY LHLQS3E3
10,16,8,32,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,R1UQKERDYYVDQQL2,R1UQKERDYYVDQQL2
10,16,8,32,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,E5MZL5GJ81NG2QGC,E5MZL5GJ81NG2QGC
10,16,8,32,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,EE Q2B5JACYRJVZ ,EE Q2B5JACYRJVZ 
10,16,8,32,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.046875,0.953125,0.0,0.025,0.0,1.0,350.0,A6541ZE8OAY4H 8W,A6541ZE8OAY4H (
10,16,8,32,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,VTZDFX8VF3SML9CY,VTZDFX8VF3SML9CY
10,16,8,32,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,MTYGW5F2MICMB-P5,MTYGW5F2MICMB-P5
10,16,8,32,square,psk,baseline_awgn,0.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,YE8T582BCVDVCZHN,YE8T582BCVDVCZHN
10,16,8,32,square,psk,baseline_awgn,0.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,738J-OECJ5B4CPIA,738J-OECJ5B4CPIA
10,16,8,32,square,psk,baseline_awgn,0.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,LDTG3K-EGH5_OEM1,LDTG3K-EGH5_OEM1
10,16,8,32,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,VZUH 8IUNC-LVEHR,VZUH 8IUNC-LVEHR
10,16,8,32,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,J0KX9K2P-CIGYKB5,J0KX9K2P-CIGYKB5
10,16,8,32,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,FAALF-S04INJR720,FAALF-S04INJR720
10,16,8,32,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,PLC_L5FTW0A9PMH7,PLC_L5FTW0A9PMH7
10,16,8,32,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,GX86O3NRDMHJ45LK,GX86O3NRDMHJ45LK
10,16,8,32,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,CDXSN1QV3CGD8LKB,CDXSN1QV3CGD8LKB
10,16,8,32,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,56HEP2--U0MUOHUO,56HEP2--U0MUOHUO
10,16,8,32,square,psk,severe_positive_drift,750.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,GP0MYOE4-5D1JN3L,GP0MYOE4-5D1JN3L
10,16,8,32,square,psk,severe_positive_drift,750.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,YXI3MWRMVIC DRIH,YXI3MWRMVIC DRIH
10,16,8,32,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.1015625,0.8984375,0.0,0.025,0.0,1.0,350.0,330KVOS_KK 9OF07,330KVOS_KK 9_jJ�
10,16,8,32,square,psk,combined_drift_timing,450.0,5,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0625,0.9375,0.0,0.0,0.0,1.0,350.0,5N-43RA1PPU1-O-J,5N-43RA1PPU1-O �
10,16,8,32,square,psk,combined_drift_timing,450.0,5,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0234375,0.9765625,0.0,0.0,0.0,1.0,50.0, A0CC46C17Z4G25P,  CC46C17Z4G25P
10,16,8,32,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,F9A0NIWSPFB4TK3 ,F9A0NIWSPFB4TK3 
10,16,8,32,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-B33IZLX3AEYV7CS,-B33IZLX3AEYV7CS
10,16,8,32,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1R8 NFVD6XDHYX3C,1R8 NFVD6XDHYX3C
10,16,8,32,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,XXL9E9NIVP8H4-NO,XXL9E9NIVP8H4-NO
10,16,8,32,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,UWR61RDEXW2567H4,UWR61RDEXW2567H4
10,16,8,32,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,88S2XEM3FFZLSEGK,88S2XEM3FFZLSEGK
10,16,8,32,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,RHJ5JN7BS08I4W02,RHJ5JN7BS08I4W02
10,16,8,32,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BSMEBO7V0-VU5-79,BSMEBO7V0-VU5-79
10,16,8,32,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,23T ITKQO4XSDJWS,23T ITKQO4XSDJWS
10,16,8,32,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3KK8SLLJKPHCU I2,3KK8SLLJKPHCU I2
10,16,8,32,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,QXLN9CUWJX28K8TH,QXLN9CUWJX28K8TH
10,16,8,32,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BZ5J3UJA86VS4S J,BZ5J3UJA86VS4S J
10,16,8,32,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0, 2VH4CI9HTBZO2WF, 2VH4CI9HTBZO2WF
10,16,8,32,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,UD_M-7ORMBF82F6Z,UD_M-7ORMBF82F6Z
10,16,8,32,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,40.0,168.0,3.0,0.23809523809523808,0.0,1.0,1.0,0.0,0.0,1.0,50.0,M5U__6DXZJ1XYXAS,M5U__6DXZJ1XYXAS
11,16,8,64,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,WWT29FN202SK10I-,WWT29FN202SK10I-
11,16,8,64,sine,psk,baseline_awgn,0.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,_FJNT47VE-YFA0R0,_FJNT47VE-YFA0R0
11,16,8,64,sine,psk,baseline_awgn,0.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,0.0,L93 IMLYS95CT-T5,L93 IMLYS95CT-T5
11,16,8,64,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,93OBAJQT4HS0L5PB,93OBAJQT4HS0L5PB
11,16,8,64,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,HR5E_X-4 1Q4HX6 ,HR5E_X-4 1Q4HX6 
11,16,8,64,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BQK-DJU3IWKDRX0W,BQK-DJU3IWKDRX0W
11,16,8,64,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,DSS7E6MLG_K8UUTR,DSS7E6MLG_K8UUTR
11,16,8,64,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,24.0,152.0,1.0,0.15789473684210525,0.0,1.0,1.0,0.0,0.0,1.0,50.0,XG8-WJAI7SX50VKG,XG8-WJAI7SX50VKG
